dim1;dim2;class
-0,938497541830050963;-0,849654311825577269;4
-0,143067611691949870;-1,150798723598078777;4
1,299792417526919097;1,094203692837455222;3
0,090699777170783646;-1,528899337419214799;9
0,437761048649422835;-1,135384681279592245;4
-1,090586338787210563;-0,512967224395030397;4
0,742316662017226570;-0,802624646608060099;4
-0,736410925024786334;0,042145796389168919;2
0,340393137167190496;-1,430264948159632343;7
2,927378313789315456;2,244201152311943392;1
0,378101365299086445;-1,376616855527440064;9
0,123413812584904276;0,136269392914350168;0
0,107887999321909664;0,090725523023523796;0
-0,627707217504185455;0,200164973617926401;8
0,453197595087342697;0,802018562008909086;8
0,075739793620701171;-1,420645337726134327;9
0,187727639265679286;0,163276174609918862;0
-0,351861289566484325;-0,199199748661731568;2
1,148004329561366221;2,441549978726585302;1
0,147542091728606217;0,087730039257268647;5
-1,554889701732022456;0,916587540719824290;8
0,109824896253378559;0,528647581986318005;2
-0,029338306603192602;-1,716672498398616353;7
-0,436087218280136413;0,120614111802361729;8
-0,144685184079874740;-1,503698507473883117;7
0,158778995876272144;0,163440129498100384;0
0,198724634752965368;0,164367034561653247;0
0,066575579310642077;0,249925928856825130;8
-0,022549094899312689;-1,209532136767291099;7
-0,754909173063098793;2,307836348810733185;1
0,316739692320067268;-1,472162361054752289;7
0,522448437257665210;1,196137065428951152;6
0,035047965229704083;0,299538010645080510;5
-0,067560101737885236;0,119119902908573508;5
0,214159217305219890;-1,293334416188803404;9
2,064499340281809481;2,204799017992677967;1
-3,763132958416495644;1,296275778872971296;1
-0,257579231776389805;2,441749814473860081;1
0,098948098576452440;0,489293803857214882;6
0,233422994687368435;0,269770482242087606;3
0,142997007623961531;-1,579446566390913631;7
2,303159184517940439;2,111734712344991660;1
2,110090835279288424;2,366984699477562071;1
0,249834924439649358;-1,695610288893990569;7
-0,246225996901862726;0,380777373655452611;3
0,166619663008041902;0,403841648377102180;6
2,668819894609196997;2,309056807757801533;1
0,574206849881128467;0,352043034542802613;5
0,021952111325979573;0,716078822602997933;6
1,723437331038269793;2,087894348491591945;1
0,027644575241247613;0,158629425529844104;8
-0,364398705201778972;-1,342565952708461685;9
0,048788447570695191;0,646727547184692608;8
-0,452111420792890739;0,366929161215424182;2
0,057643153517068987;0,034825640125301489;5
0,180637427964456337;0,404822503161261615;6
0,175054217703717957;0,359585179957001511;6
-0,035682281419906904;0,434550358249340740;8
0,044456728677757296;0,294519872508144653;8
0,435648439804028065;-1,368935255603650925;7
0,056264763527936724;-1,328270193926231579;4
0,203072632497120625;-0,138639693796100194;5
-1,106832330261270592;-0,674487558733423365;4
0,255680374733668836;-0,013686080102392259;6
0,043682806695392914;-0,023618728524873213;0
0,181400041217812641;0,378051268653771089;6
0,263355544820498666;0,199536056411167395;5
0,191745938646332326;-1,173845226738067238;4
0,232723129099057791;0,166907493501575549;5
0,337852550167934584;0,461740790255818712;3
0,157219339837984390;0,242137052302029615;8
0,398043787682551331;-1,375213889313165572;9
0,145807905720718972;0,171722869941964451;5
0,003540477270096001;0,448883254059724401;8
-0,195091513000843014;-1,218487183793004469;4
0,182061851544033898;0,138039727163844328;0
0,428484491774174914;-1,190909482756074667;4
0,242997945069247018;-0,343663985055990773;5
0,215993688590001343;0,080209512346121906;6
-0,064860414883821535;0,132932300309031526;2
0,151955840137788872;0,107687283247046045;0
0,302482828343259236;0,455607438970837053;9
2,547995494337568001;2,350853618095490649;1
3,444011096050774601;2,234110715080884102;1
0,167251522536603081;-1,356372237122236424;7
-0,238479913797678605;-1,546471312140954124;7
0,417970964734912354;-1,455030428936087583;9
0,023181062141312055;-0,663435873762791561;8
0,043702153246647259;0,531895192353901036;6
0,052196829863322719;0,313521370434913849;3
-0,053567806177809263;0,146765153495878403;3
0,441017641104251790;-1,235077901462837913;7
0,191181940471281703;0,552286194461302560;8
0,331044217660083850;0,460140176594491412;5
-0,569568818515832964;-0,790263828559502612;7
-1,986729776049129592;-0,153537484360569881;7
-1,191391733944699771;0,616646842727709754;6
0,199327837424231963;0,357438486613879669;5
0,057558302995621272;0,337560460867123879;3
0,494537557295471997;-1,024181354403075561;9
0,375050355087332143;0,296950294811244853;3
0,074297414134633574;-1,547731234408484813;9
-0,816749976684494339;0,306365257506066524;8
1,979124127129465505;2,278162349624959226;1
-0,158061817371551450;-0,132258997002623252;8
-0,160206920067388681;0,009844864084201795;3
-0,483191982262611952;0,525243975740064761;2
0,363956100837101004;-1,218121154749860491;4
1,845003915095211999;0,930876076016888043;7
0,593593080883525803;0,642939630186974198;3
0,394202337156485894;-1,614775389953863938;7
0,323947978689213989;-1,434967533808976903;9
-0,216392754551266109;0,439006513427083023;8
0,268600044874052091;0,065074376620386898;5
0,281572712414263349;-0,976101486296421239;4
0,277389666302378268;-1,516108384011408461;9
-0,266097097974968388;-1,332017262302715332;7
-0,326354804798248577;0,248656542638055866;2
-0,511749513722261296;0,291931733325489939;2
0,188025049702639807;0,189215656975932456;0
0,168094503339460077;0,244830207524760618;6
0,088533481172430137;0,224507420287418685;3
0,509586508438279573;-1,000589898112781650;4
0,087480804732877754;0,056318421879876686;0
0,088105848191558769;-1,525267346565673199;9
-0,097996174123705551;0,356821693247883154;8
-0,457286745039428177;0,121251484678404575;2
0,307394705429640591;0,086636611204773811;1
-0,480396539356853225;0,020685418327943031;2
-0,250427572691586331;-1,515974883873837609;7
-0,316183285258936742;-1,490759524958389592;9
0,419066701327325875;0,303914925113718426;0
0,130397856823062985;0,142534157415794699;0
0,161628739436132651;0,435177042962725968;6
0,213773194243995490;0,177040109120033345;6
0,480346341764713192;-1,303722715281617317;9
-0,302145331396180994;0,063136313183296960;2
0,011840199011718865;-1,107474343511483550;4
-1,042653261138362986;0,610993699526491407;8
0,005293274693774449;-0,558844624908600651;4
0,152288564538271859;0,101526073769376973;0
1,732306700831514057;2,329947470678783272;1
-1,276285996490522878;0,664935856718991025;2
2,906259218962977453;2,196596492014032620;1
3,144757762027621251;2,191235293678289953;1
0,355540388290352949;0,307560756565850357;3
0,405119300042229569;-1,251585597462773647;4
0,155878110716078905;-0,075070145234344868;5
0,098117316693431947;0,290768988183861821;3
0,108751516355892253;-0,008417019600177329;0
1,156351089420562639;0,511740763834235390;9
-0,533165128872776006;0,207997858705851857;8
0,445831298860029979;-1,293024558633474763;9
-0,459137579719075373;-1,200495059391032182;9
-0,198998979534785320;0,348443027934446536;3
0,145383301302693696;0,169075590066184583;0
0,074138842530169655;0,086794137546454667;0
0,228716569128856129;-0,017651727776620690;6
-3,037624294048037132;1,448960391175273310;1
0,017232268999764180;0,603673677004566644;6
-0,455556426482236543;-0,011939311815157828;8
0,116626252885829049;-1,518183385694116039;9
0,146938008061938602;0,255639208819071651;5
0,442849620253307763;0,452031601346417400;5
0,130769238397243720;-1,237880636380371380;4
-0,025559151299148312;-1,255283510826929794;4
-0,054619364340679252;0,250679117524163275;3
0,570376852566881309;-1,287798985499409632;9
0,046428264298577944;-1,720224855732176206;7
0,189860974526826154;-0,478895831777470637;4
-0,471054398663309337;0,737658092900830509;8
0,077178076456077077;-0,599098501072449219;8
-0,307682158433475461;0,456391426769286346;8
0,313307098623859803;-1,562326625198027008;7
-2,099930066303524079;1,855309830557087647;1
0,208087836123695247;0,170581198567075903;6
-0,007618419553587170;0,156933962110248210;0
0,254165104137268838;-1,082592191281497973;4
-1,156884373372192298;0,553962547466994581;2
-2,040434344982419823;0,990016434374155874;2
0,052879017698873550;0,147783351410959024;5
0,148768652670124124;0,259145815102829302;3
0,497030195924374030;-1,039707907147406019;9
0,000939911391375384;-1,642345210729175831;7
0,408343573773860935;-1,340152498471243403;7
-0,241488590604231917;0,211133906948232974;0
0,185355333341847311;-1,692520595383687043;7
0,100994024630712026;0,509174540927281205;6
0,508960052287173892;2,150170993299068023;1
0,172296412619875022;0,090660656165889475;0
0,155631139104042027;-1,637325248478090911;7
0,163481014938902852;0,287304477721164409;3
0,466749058775665193;-1,192985187994266338;9
0,146059132965104171;0,132898676472636784;3
0,484788713803105009;-1,173012055354491823;9
-0,752778412563702815;-0,692161864652256931;4
0,195466070173222983;0,212397790557687177;0
0,189610110923348174;0,149429527085112202;0
-0,059041010022782239;-0,080556374855109775;8
-0,634842276104121472;0,572412383797818447;2
-4,048343036563697872;1,249689356238993687;1
-0,121938954219105722;2,456555059553500620;1
0,816840426511135087;-0,041016986116195510;7
0,150191361288384562;0,162032031555208511;5
0,167460661987837212;0,506474044960426140;6
1,411271055500643579;1,587273352187101860;8
-0,181132319013593890;-1,531502627837951325;7
-0,066656859321014394;0,077426573158278514;0
0,212753471719468762;0,110810982988228612;6
0,150202678317373634;-0,708041736621636386;4
0,141303800048651867;0,685894552717023043;6
0,048423002126259662;-1,638136486882317389;7
0,118933563204427967;0,548797962831783059;8
-4,673775041380880957;0,636018512701607697;1
-1,938958342055419060;1,793272213828430717;1
0,004336225650469376;0,060851170543703842;5
0,215993719310278248;0,740657823682290717;5
0,117757238868520991;0,121417736577669313;0
0,133946456353021326;0,011951422448933805;0
0,481437983375933243;-1,084441415612681370;4
-0,242135668726910169;0,018224112725950783;8
-0,890029347970322626;0,358444237563434187;2
0,109666939479263398;0,440247629154270514;2
0,380736633355587106;-1,185315040211530668;4
0,178683619887321204;0,826105419971630450;6
-0,014901900878385346;0,247061453767534772;8
-3,820781385333387181;1,189724207133790790;1
-0,015138683804425016;0,102374962932668317;0
1,615143416243106866;2,052991081540236795;1
0,045789211960370953;0,213221360899459061;3
-0,089106872549782737;-1,637021772779060136;7
-3,216839455342041632;1,623140268702310873;1
-0,372757623436593299;0,090857487741001400;2
0,115428223850879932;0,248683336093202007;3
0,108506874916060980;0,137514319084581393;5
0,919698154499050680;2,125171620847446263;1
-0,527487902943260756;-0,285586077722088549;2
0,598523917496227020;-1,336069918844349669;9
0,396483929624284415;0,753856865174079904;8
0,252393618926867125;-1,479990274075371870;7
0,112796125764843588;0,117396317318195539;0
-0,567635621500774401;0,167090920402605952;8
0,535405758350842254;-1,219382874349388191;9
-0,787201724766440680;0,115232427306438540;2
0,189747379448958281;0,256858349530851959;2
0,155356471218853542;0,572639481248218840;5
-0,222476619070454101;-1,442672937891160023;9
0,565013430101078962;-1,306272731372364548;9
-4,155641252780898576;1,101850415509659564;1
0,647329632262006571;-0,296340929044930423;4
-1,581883023714482750;0,563380802046932860;2
0,421991356771257820;-1,297905933419975177;9
-0,030937153718542453;-0,993752654450839934;4
0,327314389250617455;-1,369003845764396488;9
0,437622193456451758;-1,385645462534994099;9
0,071975750076847339;0,078364653243391480;0
-0,335951651437047416;0,360774743934691500;2
-0,380099183018896281;-1,111016211406830045;4
-0,152616383231909070;-0,150835474668062963;3
0,114380664638668167;0,251226274183616594;6
0,155785480127145937;-0,201631762877723580;2
0,453793927747207171;-1,065017623552479975;4
-4,567318831950341718;0,252738888297793507;1
0,196735558528016968;0,229476872545866406;5
-2,715233769895597060;1,501295321188140575;1
0,013016548268036571;-0,032250746456784156;2
-0,110935439819101339;0,163436746305440195;3
0,171699406584244180;0,593467795851627344;6
0,131560069126040263;-0,229961874695655072;8
0,215943551433907394;-1,646713268954673515;7
0,081423684122705495;0,333826916153298292;3
-0,161209439302816587;-1,230202698966575747;4
0,181949922250377844;-1,450110047822948722;9
0,117435745917445572;-1,426040678202991741;9
0,076695276204555518;0,241471110456299931;2
0,644808916245502406;-0,949858508574761840;4
0,089951601513040422;-0,898449434115442425;7
2,741295146242100245;2,020129701436026881;1
-0,446845911162408349;0,427977279892131413;8
0,366489025587810324;-1,221359628978954115;7
0,210730434871004402;0,218685852120416496;6
-0,053985134420780928;0,453935121565264221;3
0,040293947679394759;0,508699682551482346;6
0,150910046172422624;0,159275639544979863;0
-0,324901922774109120;0,323666393562713484;2
-0,084325151484679450;-1,603643441680329351;7
0,210752746906058108;0,189635275412657567;0
0,364001147252787705;-0,295601444737581376;5
-0,353154983966834868;0,238633960319882349;2
0,058085477379234876;-0,043976157242455897;0
0,172708811420201530;0,119749806389056981;0
0,107849597257674235;0,189363315625729778;3
0,601754514788617301;-0,935111466359009991;9
-0,269522339997574023;-1,140510814074729540;4
-4,684390388019344265;0,645555829996038555;1
-0,144238132313607798;0,628464912693484146;2
0,441673288085079552;-1,464543670514769635;7
0,397043023882398316;-1,458228085843987554;9
0,277401909682670533;0,154472577002258221;6
-0,347771514022030270;0,214434115310878720;5
0,069135265639988730;-1,707664490312162497;7
0,233059830451983585;-1,378896363144514359;7
0,505693874434731017;-1,107745405649159798;4
0,921331431626515984;-0,689117745345038668;9
-0,419868463964334471;-0,049255571170226699;2
2,569745539990829108;2,258146738919711627;1
0,056609916633120365;-0,290502454399638177;8
3,046973205597760082;2,207252568030643847;1
0,266470977509712437;0,385299113380988212;3
0,203590317338046889;0,161023468042707452;0
-0,176830838614329244;-1,548987714635116308;7
0,949426775287486868;2,265372301831872104;8
0,125603859964797088;0,327950916434053052;3
-5,063579587457341269;0,781724851221064498;1
-0,295850078399559069;-1,205997958113811830;9
-0,690916832764827071;-0,447285139060710879;4
0,481191124014206884;-1,131257723128697545;4
-0,295235015272999668;0,172976226475300948;2
-2,603666052017354460;1,482724913324775073;1
-0,116911926629882618;1,100854382060013847;2
0,163723106248461397;0,764874975650140509;8
0,421647656767411949;2,157032517285252027;2
0,383690672284165923;-1,243053014639902143;4
2,970119062578819413;2,245107897780641348;1
-0,500581392893507782;0,245760653843467125;2
-0,086120517739683503;0,192787498131938434;0
-0,531399989617642343;0,139177526969708198;2
0,323094591306641088;-1,533094094909605243;7
-3,245038401774193115;1,324521351600939312;1
-0,062869311118606622;-0,432426731784372687;3
0,286368072426540665;-1,289461289709805447;4
0,180557215157067269;0,115446353206880889;5
0,197147759450437887;0,253051161440205563;5
-1,711278951081181443;0,123881754757722493;2
0,083230663085173198;-1,447389896086231920;9
-4,862001277154893053;0,024843615834286521;1
-0,110075402512397294;0,317211898099711009;8
-0,565039537312541862;0,248085210310997090;8
0,060652351882417563;0,163911004204361638;5
0,442296368928196626;-1,184595125750468991;9
-0,442857643482590990;0,765005017345369853;8
-0,314782762279480322;0,235633953453621842;3
0,132922368382623807;0,313935565620379109;3
-1,532666441673602664;0,956880858829404435;8
0,261393177913707697;-1,580277677321367591;7
0,161719819740437698;0,073429454019106694;5
0,153839362458689177;0,123653390478452099;0
0,135263979260434292;-0,081323117424252092;0
0,108832759571746249;0,081556107337293182;0
0,457468977363286289;-1,236604941167440019;9
0,121795388889176681;0,081649745438409596;0
-0,455382559281369670;0,308911735346356742;8
0,131660514250487554;0,212459752854579770;3
-0,233007405079467961;-0,341858333602204079;8
0,015517039973419446;0,389593247016134459;3
-4,314493291858727986;0,971331771549692968;1
0,184494313966440310;-1,593433925138150187;7
0,297635100219616588;-1,234436698583633252;4
0,052784914548069287;0,271238180430276143;5
0,212443617861666378;0,457218551780878113;6
0,371930610300751030;-1,570739019132747938;7
0,261883206416661851;-1,271685011520954145;4
0,561829287525988819;-1,355032521169662552;9
0,001552103210444129;0,170629813468955088;3
0,395156022390022954;-1,590328635073213537;7
